id;number;text;mp3;Regulation_id;created_at
2;1;"تسرى أحكام هذه اللائحة على كل من يشغل وظيفة واردة فى جدول الوظائف المعتمد بالشركة وتسرى أحكام القانون رقم (203) لسنة 1991 ولائحته التنفيذية وقانون العمل رقم (12) لسنة 2003 فيما لم يرد بشأنه نص خاص بهذه اللائحة . ويعمل بها اعتبارا من تاريخ اعتمادها .<br>
وتعتبر القواعد التي تصدرها الشركة بتنظيم العمل بها جزءاً متمما لاحكام هذه اللائحة ، ويكون حساب المدد المنصوص عليها فى هذه اللائحة بالتقويم الميلادى.";https://dl.dropbox.com/s/z9ckoofbiwcx7p6/1.mp3?dl=0;1;now()
6;5;"تعد الشركة هيكلا تنظيميا لها بما يتفق مع طبيعة أنشطتها وأهدافها ومتطلبات العمل بها ، ويحقق القدرة على المحاسبة عن الإنجازات ويكفل التدرج الهرمى فى المهارة ، والتناسب بين وظائف التنفيذ والوظائف القيادية ، كما تعد جدول توصيف وتقييم الوظائف يتضمن وصف كل وظيفة وتحديد واجباتها ومسئولياتها وشروط شغلها والأجر المقرر لها فى حدود جدول الأجور المرافق لهذه اللائحة<br>
ويعتمد الهيكل التنظيمى وجدول الوظائف من مجلس الإدارة بناء على السياسة العامة التي تحددها الشركة القابضة ، وله ان يعيد النظر فى الهيكل التنظيمى أو فى جدول الوظائف كلما اقتضت مصلحة العمل ذلك فى إطار السياسة المشار إليها.";https://dl.dropbox.com/s/5734twro0o2nm51/5.mp3?dl=0;1;now()
7;6;"تقسم وظائف الشركة الى المجموعات الوظيفية التالية :<br />
<ul>
<li>الوظائف القيادية</li>
<li>الوظائف التخصصية</li>
<li>الوظائف الفنية</li>
<li>الوظائف المكتبية.</li>
<li>الوظائف الحرفية.</li>
<li>وظائف الخدمات المعاونة.</li>
</ul>
ويعاد تقسيم هذه المجموعات الى مجموعات نوعية بقرار من مجلس إدارة الشركة بحيث تعتبر كل مجموعة نوعية وحدة واحدة فى مجال الترقيات والنقل.";https://dl.dropbox.com/s/ar1j0zfepusal7u/6.mp3?dl=0;1;now()
139;80;"<p><strong>للعضو المنتدب منح العامل علاوة تشجيعية تعادل العلاوة الدورية المقررة وبمراعاة الأتي :-</strong></p>

<p>&nbsp;</p>

<ol>
	<li>أن يكون العامل قد حقق اقتصادا فى النفقات او رفعا لمستوى الأداء.</li>
	<li>إلا يمنح العامل هذه العلاوة اكثر من مرة كل سنتين .</li>
	<li>لايمنع منح هذه العلاوة من استحقاق العلاوة الدورية فى موعدها وذلك طبقا للقواعد التي يقررها مجلس الإدارة فى هذا الشأن .</li>
	<li>أن يرتبط منح العلاوة التشجيعية بنتيجة التقارير الخاصة به .</li>
	<li>ألا يزيد عدد العاملين الذين يمنحون هذه العلاوة في سنة واحدة على 10% من عدد العاملين في وظائف كل درجة من كل مجموعة وظيفية على حده، مع مراعاة عدم جبر الكسر في العدد الذي يسفر عنه تطبيق هذه النسبة.</li>
</ol>

<p>&nbsp;</p>";https://dl.dropbox.com/s/41voxbn9odw2nzd/80.mp3?dl=0;1;now()
8;7;"يتم شغل الوظائف الواردة بالهيكل التنظيمى للشركة عن طريق التعيين أو الترقية كما يجوز شغلها عن طريق الندب أو الإعارة أو النقل طبقا للضوابط الواردة بشأنها فى هذه اللائحة وتحدد الحدود الدنيا للمدة اللازمة للتعيين فى الوظائف طبقا للوارد بجدول الوظائف
";https://dl.dropbox.com/s/e8m9uicjkgzpmp9/7.mp3?dl=0;1;now()
35;34;يجوز لدواعى العمل بقرار من العضو المنتدب ندب العامل الى وظيفة مماثلة إذا توافرت فيه شروط شغلها او فى وظيفة تعلوها مباشرة بالشركة لمدة لا تزيد عن ستة شهور قابلة للتجديد ويستحق العامل فى هذه الحالة البدلات والمزايا المقررة للوظيفة المنتدب اليها;https://dl.dropbox.com/s/44d5cv0qr293mvx/34.mp3?dl=0;1;now()
10;9;"يضع مجلس الإدارة القواعد الخاصة بالإعلان عن الوظائف الخالية وإجراءات التعيين فيها , كما يحدد الوظائف التي تشغل بامتحان وتلك التي تشغل بدون امتحان . <br>
كما يجوز التعيين فى الوظائف الخالية من خارج الشركة اذا توافرت فى المتقدم للتعيين مؤهلات أو خبرات متميزة أو نادرة لا تتوافر بالقدر الكافي فى غيره من العاملين
فى الشركة على ألا يسبق زميله المعين قبله فى الشركة والمساوي له فى سنوات الخبرةأو المؤهل .";https://dl.dropbox.com/s/lowy1p0l447u700/9.mp3?dl=0;1;now()
185;126;"ينقل العاملون بالشركة المخاطبون بأحكام قانون العاملين المدنيين بالدولة بالقانون رقم (47 لسنة 1978) بذات أوضاعهم الوظيفية إلى المستويات المعادلة لوظائفهم التي يشغلونها حاليا بصفة أصلية وبشرط أن تتوافر بشأنهم اشتراطات شغلها على النحو الموضح بجدول الوظائف المرافق لهذه اللائحة مع الاحتفاظ لهم بصفة شخصية بما يحصلون عليه من أجور وبدلات وإجازات ومزايا نقدية وعينية وتعويضات ولو كانت تزيد على ما يستحقونه وفقاً لها دون أن يؤثر ذلك على ما يستحقونه مستقبلا من أية علاوات أو مزايا ويكون ترتيب الأقدمية بين المنقولين من درجة واحدة بذات الأقدمية فى الوظائف المنقولين إليها .<br>
";https://dl.dropboxusercontent.com/s/zlcapbwlxmklxcc/126.mp3;1;now()
13;12;"تحدد أقدمية العامل من تاريخ صدور قرار التعيين فى حالة التعيين لاول مرة أما إذا كان التعيين متضمنا ترقية فتحدد أقدمية العامل على أساس الوظيفة السابقة .<br>
وتحتسب للعامل الحاصل على درجة الماجستير أو ما يعادلها أقدمية مدتها سنة والحاصل على درجة الدكتوراه أقدمية مدتها سنة أخرى بخلاف منحه علاوة من علاوات الوظيفة المعين عليها تضاف إلى بداية اجره ، ويشترط ان تكون الدرجة العلمية الحاصل عليها فى مجال أعمال الوظيفة .
";https://dl.dropbox.com/s/vtac2r51bgev09m/12.mp3?dl=0;1;now()
14;13;تحدد الأقدمية بالنسبة لمن وقع عليه جزاء الخفض إلى الوظيفة الأدنى بمراعاة أقدميته السابقة فى تلك الوظيفة مضافا إليها أقدميته فى الوظيفة التي كان يشغلها عند أحالته للمحاكمة وتم خفضها .;https://dl.dropbox.com/s/so6o5jr9ma3i1uf/13.mp3?dl=0;1;now()
15;14;فيما عدا الوظائف القيادية يوضع العامل المعين لاول مرة تحت الاختبار لمدة لا تزيد عن ستة اشهر من تاريخ استلامه العمل وتقرر صلاحيته خلال تلك المدة بناء على التقارير الشهرية التي تعد عنه ، فإذا ثبت عدم صلاحيته أنهيت خدمته دون حاجة إلى تنبيه أو إنذار ويشترط لسلامة قرار إنهاء الخدمة ان يصدر القرار فى موعد أقصاه نهاية فترة الاختبار ولا يجوز وضع العامل تحت الاختبار اكثر من مرة واحدة .;https://dl.dropbox.com/s/42pj9s7dmnm3d6f/14.mp3?dl=0;1;now()
25;24;يكون قياس كفاءة الأداء بالنسبة لشاغلي الوظائف القيادية والنظيرة على أساس ما يبديه الرؤساء بشأنهم سنوياً من بيانات تعتمد من العضو المنتدب للشركة وتودع بملفات خدمتهم.;https://dl.dropbox.com/s/p9d6f0te9gpui9n/24.mp3?dl=0;1;now()
178;119;"<b>محو الجزاءات :</b><br />
<b>تمحى الجزاءات التأديبية التي توقع على العامل بانقضاء الفترات الآتية :</b><br>
<ol>
	<li>ستة أشهر في حالة التنبيه واللوم والإنذار والخصم من الأجر لمدة لا تتجاوز خمسة أيام</li>
	<li>سنة فى حالة الخصم من الأجر مدة تزيد على خمسة أيام</li>
	<li>سنتان فى حالة تأجيل العلاوة أو الحرمان منها</li>
	<li>ثلاثة سنوات بالنسبة إلى الجزاءات الأخرى عدا جزاءى الفصل والإحالة إلى المعاش بحكم أو قرار تأديبى</li>
</ol>
ويتم المحو بقرار من العضو المنتدب وذلك إذا تبين أن سلوك العامل وعمله منذ توقيع الجزاء مرضيان وذلك من واقع تقاريره السنوية وملف خدمته وما يبديه الرؤساء عنه ويترتب على محو الجزاء اعتباره كان لم يكن بالنسبة للمستقبل ولا يؤثر على الحقوق والتعويضات التي ترتبت نتيجة له وترفع أوراق الجزاء وكل إشارة إليه وما يتعلق به من ملف خدمة العامل";https://dl.dropboxusercontent.com/s/ra6cxq0bufvqcev/119.mp3;1;now()
38;37;يجوز شغل وظيفة العامل المعار بالتعيين أو الترقية وفى حالة عودة العامل فله ان يشغل وظيفته إذا كانت شاغرة أو يشغل وظيفة أخري شاغرة مماثلة وان لم تتوافر يتم عرض حالته على السلطة المختصة بالتعيين لإجراء شئونها;https://dl.dropbox.com/s/19ygj174ao5pe1m/37.mp3?dl=0;1;now()
26;25;و يصدر مجلس ادارة الشركة نظاما لتقييم اداء العاملين يشمل مستــــويات التقــييم و عناصره و النماذج و المعايير المستخدمه بما يحقق موضوعيه و واقعيه و مصداقية التقييم و بما يتفق مع احكام هذه اللائحه و تضع الشركة القابضة نظاما لتدريب العاملين بما فى ذلك شاغلى الوظائف القيادية و النظيرة .;https://dl.dropbox.com/s/phdnvqqkbjbw194/25.mp3?dl=0;1;now()
18;17; فيما عدا شاغلي الوظائف القيادية والنظيرة , يخضع لنظام تقارير كفاية الأداء جميع العاملين بالشركة .;https://dl.dropbox.com/s/vo2z27v6ilnfwut/17.mp3?dl=0;1;now()
